List,Order,Item,Condition,Amb,Vis,Half,expTrials,FirstDisplay,SecondDisplay,sentence,Chinese,Italian,recordingName
1,4,p3,,,,,N,p0401.jpg,p0402.jpg,The knight saw a bale of straw and a chicken  on his way to work.,骑士在去工作的路上，看见了一垛干草和一只鸡。,Il cavaliere ha visto una balla di fieno e un pollo mentre andava al lavoro.,N_List1_Order4_Item_p3_Cond
2,4,p3,,,,,N,p0401.jpg,p0402.jpg,The knight saw a bale of straw and a chicken  on his way to work.,骑士在去工作的路上，看见了一垛干草和一只鸡。,Il cavaliere ha visto una balla di fieno e un pollo mentre andava al lavoro.,N_List2_Order4_Item_p3_Cond
3,4,p3,,,,,N,p0401.jpg,p0402.jpg,The knight saw a bale of straw and a chicken  on his way to work.,骑士在去工作的路上，看见了一垛干草和一只鸡。,Il cavaliere ha visto una balla di fieno e un pollo mentre andava al lavoro.,N_List3_Order4_Item_p3_Cond
4,4,p3,,,,,N,p0401.jpg,p0402.jpg,The knight saw a bale of straw and a chicken  on his way to work.,骑士在去工作的路上，看见了一垛干草和一只鸡。,Il cavaliere ha visto una balla di fieno e un pollo mentre andava al lavoro.,N_List4_Order4_Item_p3_Cond
1,5,p2,,,,,N,p0301.jpg,p0302.jpg,A young girl liked the teddy very much when she was  shopping with her mother.,小女孩和妈妈去买东西的时候，一眼看上了这个泰迪熊。,L'orsacchiotto e' piaciuto molto alla bambina quando faceva la spesa con la sua mamma.,N_List1_Order5_Item_p2_Cond
2,5,p2,,,,,N,p0301.jpg,p0302.jpg,A young girl liked the teddy very much when she was  shopping with her mother.,小女孩和妈妈去买东西的时候，一眼看上了这个泰迪熊。,L'orsacchiotto e' piaciuto molto alla bambina quando faceva la spesa con la sua mamma.,N_List2_Order5_Item_p2_Cond
3,5,p2,,,,,N,p0301.jpg,p0302.jpg,A young girl liked the teddy very much when she was  shopping with her mother.,小女孩和妈妈去买东西的时候，一眼看上了这个泰迪熊。,L'orsacchiotto e' piaciuto molto alla bambina quando faceva la spesa con la sua mamma.,N_List3_Order5_Item_p2_Cond
4,5,p2,,,,,N,p0301.jpg,p0302.jpg,A young girl liked the teddy very much when she was  shopping with her mother.,小女孩和妈妈去买东西的时候，一眼看上了这个泰迪熊。,L'orsacchiotto e' piaciuto molto alla bambina quando faceva la spesa con la sua mamma.,N_List4_Order5_Item_p2_Cond
1,6,x01,,,,1,N,x0301.jpg,x0302.jpg,"When he was alone, the ghost felt lonely.",鬼魂独自呆着的时候，会感到孤独。,"Quando era solo, il fantasma si sentiva solo.",N_List1_Order6_Item_x01_Cond
2,6,x01,,,,1,N,x0301.jpg,x0302.jpg,"When he was alone, the ghost felt lonely.",鬼魂独自呆着的时候，会感到孤独。,"Quando era solo, il fantasma si sentiva solo.",N_List2_Order6_Item_x01_Cond
3,6,x01,,,,1,N,x0301.jpg,x0302.jpg,"When he was alone, the ghost felt lonely.",鬼魂独自呆着的时候，会感到孤独。,"Quando era solo, il fantasma si sentiva solo.",N_List3_Order6_Item_x01_Cond
4,6,x01,,,,1,N,x0301.jpg,x0302.jpg,"When he was alone, the ghost felt lonely.",鬼魂独自呆着的时候，会感到孤独。,"Quando era solo, il fantasma si sentiva solo.",N_List4_Order6_Item_x01_Cond
1,7,x02,,,,1,N,x0201.jpg,x0202.jpg,The Egyptian had lost her way when she met  a man with a compass.,埃及人迷路的时候，遇到了一个带着指南针的男人。,L'egiziana aveva smarrito la strada quando ha incontrato un uomo con la bussola.,N_List1_Order7_Item_x02_Cond
2,7,x02,,,,1,N,x0201.jpg,x0202.jpg,The Egyptian had lost her way when she met  a man with a compass.,埃及人迷路的时候，遇到了一个带着指南针的男人。,L'egiziana aveva smarrito la strada quando ha incontrato un uomo con la bussola.,N_List2_Order7_Item_x02_Cond
3,7,x02,,,,1,N,x0201.jpg,x0202.jpg,The Egyptian had lost her way when she met  a man with a compass.,埃及人迷路的时候，遇到了一个带着指南针的男人。,L'egiziana aveva smarrito la strada quando ha incontrato un uomo con la bussola.,N_List3_Order7_Item_x02_Cond
4,7,x02,,,,1,N,x0201.jpg,x0202.jpg,The Egyptian had lost her way when she met  a man with a compass.,埃及人迷路的时候，遇到了一个带着指南针的男人。,L'egiziana aveva smarrito la strada quando ha incontrato un uomo con la bussola.,N_List4_Order7_Item_x02_Cond
1,8,1,4,2,2,1,Y,4011.jpg,4012.jpg,The witch visited the garden with the boy.,女巫和男孩去参观了花园。,La strega ha visitato il giardino con il bambino.,Y_List1_Order8_Item_1_Cond4
2,8,1,1,1,1,1,Y,1011.jpg,1012.jpg,The witch visited the garden with the girl.,女巫和女孩去参观了花园。,La strega ha visitato il giardino con la bambina.,Y_List2_Order8_Item_1_Cond1
3,8,1,2,1,2,1,Y,2011.jpg,2012.jpg,The witch visited the garden with the girl.,女巫和女孩去参观了花园。,La strega ha visitato il giardino con la bambina.,Y_List3_Order8_Item_1_Cond2
4,8,1,3,2,1,1,Y,3011.jpg,3012.jpg,The witch visited the garden with the boy.,女巫和男孩去参观了花园。,La strega ha visitato il giardino con il bambino.,Y_List4_Order8_Item_1_Cond3
1,9,x03,,,,1,N,x3101.jpg,x3102.jpg,The neighbour's cats were vegetarians.,领居家的猫吃素。,I gatti del vicino erano vegetariani.,N_List1_Order9_Item_x03_Cond
2,9,x03,,,,1,N,x3101.jpg,x3102.jpg,The neighbour's cats were vegetarians.,领居家的猫吃素。,I gatti del vicino erano vegetariani.,N_List2_Order9_Item_x03_Cond
3,9,x03,,,,1,N,x3101.jpg,x3102.jpg,The neighbour's cats were vegetarians.,领居家的猫吃素。,I gatti del vicino erano vegetariani.,N_List3_Order9_Item_x03_Cond
4,9,x03,,,,1,N,x3101.jpg,x3102.jpg,The neighbour's cats were vegetarians.,领居家的猫吃素。,I gatti del vicino erano vegetariani.,N_List4_Order9_Item_x03_Cond
1,10,2,1,1,1,1,Y,1021.jpg,1022.jpg,The Indian went to the forest with the admiral.,印第安人和将军去了森林。,L'indiano e' andato nella foresta con l'ammiraglio.,Y_List1_Order10_Item_2_Cond1
2,10,2,2,1,2,1,Y,2021.jpg,2022.jpg,The Indian went to the forest with the admiral.,印第安人和将军去了森林。,L'indiano e' andato nella foresta con l'ammiraglio.,Y_List2_Order10_Item_2_Cond2
3,10,2,3,2,1,1,Y,3021.jpg,3022.jpg,The Indian went to the forest with the countess.,印第安人和女爵士去了森林。,L'indiano e' andato nella foresta con la contessa.,Y_List3_Order10_Item_2_Cond3
4,10,2,4,2,2,1,Y,4021.jpg,4022.jpg,The Indian went to the forest with the countess.,印第安人和女爵士去了森林。,L'indiano e' andato nella foresta con la contessa.,Y_List4_Order10_Item_2_Cond4
1,11,x04,,,,1,N,x0701.jpg,x0702.jpg,Grandmother saw her rabbits were outside.,奶奶看见她的兔子正在外面。,La nonna ha visto che i conigli erano usciti.,N_List1_Order11_Item_x04_Cond
2,11,x04,,,,1,N,x0701.jpg,x0702.jpg,Grandmother saw her rabbits were outside.,奶奶看见她的兔子正在外面。,La nonna ha visto che i conigli erano usciti.,N_List2_Order11_Item_x04_Cond
3,11,x04,,,,1,N,x0701.jpg,x0702.jpg,Grandmother saw her rabbits were outside.,奶奶看见她的兔子正在外面。,La nonna ha visto che i conigli erano usciti.,N_List3_Order11_Item_x04_Cond
4,11,x04,,,,1,N,x0701.jpg,x0702.jpg,Grandmother saw her rabbits were outside.,奶奶看见她的兔子正在外面。,La nonna ha visto che i conigli erano usciti.,N_List4_Order11_Item_x04_Cond
1,12,3,2,1,2,1,Y,2031.jpg,2032.jpg,The countess came out of the house with the nun.,女爵士和修女从房子里出来。,La contessa e' uscita da casa con la suora.,Y_List1_Order12_Item_3_Cond2
2,12,3,3,2,1,1,Y,3031.jpg,3032.jpg,The countess came out of the house with the priest.,女爵士和牧师从房子里出来。,La contessa e' uscita da casa con il prete.,Y_List2_Order12_Item_3_Cond3
3,12,3,4,2,2,1,Y,4031.jpg,4032.jpg,The countess came out of the house with the priest.,女爵士和牧师从房子里出来。,La contessa e' uscita da casa con il prete.,Y_List3_Order12_Item_3_Cond4
4,12,3,1,1,1,1,Y,1031.jpg,1032.jpg,The countess came out of the house with the nun.,女爵士和修女从房子里出来。,La contessa e' uscita da casa con la suora.,Y_List4_Order12_Item_3_Cond1
1,13,x05,,,,1,N,x0501.jpg,x0502.jpg,The knight asked the race car driver for his helmet.,骑士找赛车手要他的头盔。,Il cavaliere ha chiesto l'elmetto al pilota di auto da corsa.,N_List1_Order13_Item_x05_Cond
2,13,x05,,,,1,N,x0501.jpg,x0502.jpg,The knight asked the race car driver for his helmet.,骑士找赛车手要他的头盔。,Il cavaliere ha chiesto l'elmetto al pilota di auto da corsa.,N_List2_Order13_Item_x05_Cond
3,13,x05,,,,1,N,x0501.jpg,x0502.jpg,The knight asked the race car driver for his helmet.,骑士找赛车手要他的头盔。,Il cavaliere ha chiesto l'elmetto al pilota di auto da corsa.,N_List3_Order13_Item_x05_Cond
4,13,x05,,,,1,N,x0501.jpg,x0502.jpg,The knight asked the race car driver for his helmet.,骑士找赛车手要他的头盔。,Il cavaliere ha chiesto l'elmetto al pilota di auto da corsa.,N_List4_Order13_Item_x05_Cond
1,14,4,3,2,1,1,Y,3041.jpg,3042.jpg,The king visited the castle with the stewardess.,国王和乘务员去参观了城堡。,Il re ha visitato il castello con la hostess.,Y_List1_Order14_Item_4_Cond3
2,14,4,4,2,2,1,Y,4041.jpg,4042.jpg,The king visited the castle with the stewardess.,国王和乘务员去参观了城堡。,Il re ha visitato il castello con la hostess.,Y_List2_Order14_Item_4_Cond4
3,14,4,1,1,1,1,Y,1041.jpg,1042.jpg,The king visited the castle with the pilot.,国王和飞行员去参观了城堡。,Il re ha visitato il castello con il pilota.,Y_List3_Order14_Item_4_Cond1
4,14,4,2,1,2,1,Y,2041.jpg,2042.jpg,The king visited the castle with the pilot.,国王和飞行员去参观了城堡。,Il re ha visitato il castello con il pilota.,Y_List4_Order14_Item_4_Cond2
1,15,x06,,,,1,N,x2101.jpg,x2102.jpg,The fire-fighter was in a hurry when he saw the  red traffic light.,消防员正在赶时间，却撞上了红灯。,Il pompiere aveva fretta quando ha visto il semaforo rosso.,N_List1_Order15_Item_x06_Cond
2,15,x06,,,,1,N,x2101.jpg,x2102.jpg,The fire-fighter was in a hurry when he saw the  red traffic light.,消防员正在赶时间，却撞上了红灯。,Il pompiere aveva fretta quando ha visto il semaforo rosso.,N_List2_Order15_Item_x06_Cond
3,15,x06,,,,1,N,x2101.jpg,x2102.jpg,The fire-fighter was in a hurry when he saw the  red traffic light.,消防员正在赶时间，却撞上了红灯。,Il pompiere aveva fretta quando ha visto il semaforo rosso.,N_List3_Order15_Item_x06_Cond
4,15,x06,,,,1,N,x2101.jpg,x2102.jpg,The fire-fighter was in a hurry when he saw the  red traffic light.,消防员正在赶时间，却撞上了红灯。,Il pompiere aveva fretta quando ha visto il semaforo rosso.,N_List4_Order15_Item_x06_Cond
1,16,5,1,1,1,1,Y,1051.jpg,1052.jpg,The captain was invited to the palace with  the policeman.,船长和男警察被邀请去宫殿。,Il capitano e' stato invitato a palazzo con il poliziotto.,Y_List1_Order16_Item_5_Cond1
2,16,5,2,1,2,1,Y,2051.jpg,2052.jpg,The captain was invited to the palace with  the policeman.,船长和男警察被邀请去宫殿。,Il capitano e' stato invitato a palazzo con il poliziotto.,Y_List2_Order16_Item_5_Cond2
3,16,5,3,2,1,1,Y,3051.jpg,3052.jpg,The captain was invited to the palace with  the policewoman.,船长和女警察被邀请去宫殿。,Il capitano e' stato invitato a palazzo con la poliziotta.,Y_List3_Order16_Item_5_Cond3
4,16,5,4,2,2,1,Y,4051.jpg,4052.jpg,The captain was invited to the palace with  the policewoman.,船长和女警察被邀请去宫殿。,Il capitano e' stato invitato a palazzo con la poliziotta.,Y_List4_Order16_Item_5_Cond4
1,17,x07,,,,1,N,x0601.jpg,x0602.jpg,The waitress heard someone behind her.,服务员听见背后有人。,La cameriera ha sentito che c'era qualcuno dietro di lei.,N_List1_Order17_Item_x07_Cond
2,17,x07,,,,1,N,x0601.jpg,x0602.jpg,The waitress heard someone behind her.,服务员听见背后有人。,La cameriera ha sentito che c'era qualcuno dietro di lei.,N_List2_Order17_Item_x07_Cond
3,17,x07,,,,1,N,x0601.jpg,x0602.jpg,The waitress heard someone behind her.,服务员听见背后有人。,La cameriera ha sentito che c'era qualcuno dietro di lei.,N_List3_Order17_Item_x07_Cond
4,17,x07,,,,1,N,x0601.jpg,x0602.jpg,The waitress heard someone behind her.,服务员听见背后有人。,La cameriera ha sentito che c'era qualcuno dietro di lei.,N_List4_Order17_Item_x07_Cond
1,18,6,3,2,1,1,Y,3061.jpg,3062.jpg,The gardener went to the river with the bride.,园丁和新娘去游河。,Il giardiniere e' andato al fiume con la sposa.,Y_List1_Order18_Item_6_Cond3
2,18,6,4,2,2,1,Y,4061.jpg,4062.jpg,The gardener went to the river with the bride.,园丁和新娘去游河。,Il giardiniere e' andato al fiume con la sposa.,Y_List2_Order18_Item_6_Cond4
3,18,6,1,1,1,1,Y,1061.jpg,1062.jpg,The gardener went to the river with the groom.,园丁和新郎去游河。,Il giardiniere e' andato al fiume con lo sposo.,Y_List3_Order18_Item_6_Cond1
4,18,6,2,1,2,1,Y,2061.jpg,2062.jpg,The gardener went to the river with the groom.,园丁和新郎去游河。,Il giardiniere e' andato al fiume con lo sposo.,Y_List4_Order18_Item_6_Cond2
1,19,x08,,,,1,N,x0801.jpg,x0802.jpg,The cleaner saw the carpet was relatively clean.,清洁工发现地毯还算干净。,L'addetta alle pulizie ha notato che il tappeto era relativamente pulito.,N_List1_Order19_Item_x08_Cond
2,19,x08,,,,1,N,x0801.jpg,x0802.jpg,The cleaner saw the carpet was relatively clean.,清洁工发现地毯还算干净。,L'addetta alle pulizie ha notato che il tappeto era relativamente pulito.,N_List2_Order19_Item_x08_Cond
3,19,x08,,,,1,N,x0801.jpg,x0802.jpg,The cleaner saw the carpet was relatively clean.,清洁工发现地毯还算干净。,L'addetta alle pulizie ha notato che il tappeto era relativamente pulito.,N_List3_Order19_Item_x08_Cond
4,19,x08,,,,1,N,x0801.jpg,x0802.jpg,The cleaner saw the carpet was relatively clean.,清洁工发现地毯还算干净。,L'addetta alle pulizie ha notato che il tappeto era relativamente pulito.,N_List4_Order19_Item_x08_Cond
1,20,x09,,,,1,N,x1501.jpg,x1502.jpg,The new zookeeper was introduced to the seals.,新来的动物管理员被介绍给了海豹们。,Il nuovo lavoratore dello zoo e' stato presentato alle foche.,N_List1_Order20_Item_x09_Cond
2,20,x09,,,,1,N,x1501.jpg,x1502.jpg,The new zookeeper was introduced to the seals.,新来的动物管理员被介绍给了海豹们。,Il nuovo lavoratore dello zoo e' stato presentato alle foche.,N_List2_Order20_Item_x09_Cond
3,20,x09,,,,1,N,x1501.jpg,x1502.jpg,The new zookeeper was introduced to the seals.,新来的动物管理员被介绍给了海豹们。,Il nuovo lavoratore dello zoo e' stato presentato alle foche.,N_List3_Order20_Item_x09_Cond
4,20,x09,,,,1,N,x1501.jpg,x1502.jpg,The new zookeeper was introduced to the seals.,新来的动物管理员被介绍给了海豹们。,Il nuovo lavoratore dello zoo e' stato presentato alle foche.,N_List4_Order20_Item_x09_Cond
1,21,7,2,1,2,1,Y,2071.jpg,2072.jpg,The woman explored the cave with the queen.,女人和王后去探索了洞穴。,La donna ha esplorato la caverna con la regina.,Y_List1_Order21_Item_7_Cond2
2,21,7,3,2,1,1,Y,3071.jpg,3072.jpg,The woman explored the cave with the king.,女人和国王去探索了洞穴。,La donna ha esplorato la caverna con il re.,Y_List2_Order21_Item_7_Cond3
3,21,7,4,2,2,1,Y,4071.jpg,4072.jpg,The woman explored the cave with the king.,女人和国王去探索了洞穴。,La donna ha esplorato la caverna con il re.,Y_List3_Order21_Item_7_Cond4
4,21,7,1,1,1,1,Y,1071.jpg,1072.jpg,The woman explored the cave with the queen.,女人和王后去探索了洞穴。,La donna ha esplorato la caverna con la regina.,Y_List4_Order21_Item_7_Cond1
1,22,x10,,,,1,N,x1901.jpg,x1902.jpg,The astronaut was visiting his colleague's home.,宇航员去拜访了同事家。,L'astronauta stava visitando il suo collega a casa sua.,N_List1_Order22_Item_x10_Cond
2,22,x10,,,,1,N,x1901.jpg,x1902.jpg,The astronaut was visiting his colleague's home.,宇航员去拜访了同事家。,L'astronauta stava visitando il suo collega a casa sua.,N_List2_Order22_Item_x10_Cond
3,22,x10,,,,1,N,x1901.jpg,x1902.jpg,The astronaut was visiting his colleague's home.,宇航员去拜访了同事家。,L'astronauta stava visitando il suo collega a casa sua.,N_List3_Order22_Item_x10_Cond
4,22,x10,,,,1,N,x1901.jpg,x1902.jpg,The astronaut was visiting his colleague's home.,宇航员去拜访了同事家。,L'astronauta stava visitando il suo collega a casa sua.,N_List4_Order22_Item_x10_Cond
1,23,8,4,2,2,1,Y,4081.jpg,4082.jpg,The gladiator had a chat with the lady.,角斗士和女士聊了会天。,Il gladiatore ha chiaccherato con la signora.,Y_List1_Order23_Item_8_Cond4
2,23,8,1,1,1,1,Y,1081.jpg,1082.jpg,The gladiator had a chat with the gentleman.,角斗士和绅士聊了会天。,Il gladiatore ha chiaccherato con il signore.,Y_List2_Order23_Item_8_Cond1
3,23,8,2,1,2,1,Y,2081.jpg,2082.jpg,The gladiator had a chat with the gentleman.,角斗士和绅士聊了会天。,Il gladiatore ha chiaccherato con il signore.,Y_List3_Order23_Item_8_Cond2
4,23,8,3,2,1,1,Y,3081.jpg,3082.jpg,The gladiator had a chat with the lady.,角斗士和女士聊了会天。,Il gladiatore ha chiaccherato con la signora.,Y_List4_Order23_Item_8_Cond3
1,24,x11,,,,1,N,x2601.jpg,x2602.jpg,The footballer found the ball on his way home.,足球运动员在回家的路上发现了自己的球。,Il calciatore ha trovato la palla mentre tornava a casa sua.,N_List1_Order24_Item_x11_Cond
2,24,x11,,,,1,N,x2601.jpg,x2602.jpg,The footballer found the ball on his way home.,足球运动员在回家的路上发现了自己的球。,Il calciatore ha trovato la palla mentre tornava a casa sua.,N_List2_Order24_Item_x11_Cond
3,24,x11,,,,1,N,x2601.jpg,x2602.jpg,The footballer found the ball on his way home.,足球运动员在回家的路上发现了自己的球。,Il calciatore ha trovato la palla mentre tornava a casa sua.,N_List3_Order24_Item_x11_Cond
4,24,x11,,,,1,N,x2601.jpg,x2602.jpg,The footballer found the ball on his way home.,足球运动员在回家的路上发现了自己的球。,Il calciatore ha trovato la palla mentre tornava a casa sua.,N_List4_Order24_Item_x11_Cond
1,25,9,3,2,1,1,Y,3091.jpg,3092.jpg,The queen enjoyed a discussion with the cowboy.,王后和牛仔进行了愉快的谈话。,La regina ha conversato con il cowboy.,Y_List1_Order25_Item_9_Cond3
2,25,9,4,2,2,1,Y,4091.jpg,4092.jpg,The queen enjoyed a discussion with the cowboy.,王后和牛仔进行了愉快的谈话。,La regina ha conversato con il cowboy.,Y_List2_Order25_Item_9_Cond4
3,25,9,1,1,1,1,Y,1091.jpg,1092.jpg,The queen enjoyed a discussion with the nanny.,王后和保姆进行了愉快的谈话。,La regina ha conversato con la bambinaia.,Y_List3_Order25_Item_9_Cond1
4,25,9,2,1,2,1,Y,2091.jpg,2092.jpg,The queen enjoyed a discussion with the nanny.,王后和保姆进行了愉快的谈话。,La regina ha conversato con la bambinaia.,Y_List4_Order25_Item_9_Cond2
1,26,x12,,,,1,N,x0401.jpg,x0402.jpg,The thief had been trying to open the safe for hours.,小偷这几个小时一直在尝试打开保险箱。,Il ladro aveva tentato per ore di aprire la cassaforte.,N_List1_Order26_Item_x12_Cond
2,26,x12,,,,1,N,x0401.jpg,x0402.jpg,The thief had been trying to open the safe for hours.,小偷这几个小时一直在尝试打开保险箱。,Il ladro aveva tentato per ore di aprire la cassaforte.,N_List2_Order26_Item_x12_Cond
3,26,x12,,,,1,N,x0401.jpg,x0402.jpg,The thief had been trying to open the safe for hours.,小偷这几个小时一直在尝试打开保险箱。,Il ladro aveva tentato per ore di aprire la cassaforte.,N_List3_Order26_Item_x12_Cond
4,26,x12,,,,1,N,x0401.jpg,x0402.jpg,The thief had been trying to open the safe for hours.,小偷这几个小时一直在尝试打开保险箱。,Il ladro aveva tentato per ore di aprire la cassaforte.,N_List4_Order26_Item_x12_Cond
1,27,10,4,2,2,1,Y,4101.jpg,4102.jpg,The boy went to the race track with the witch.,男孩和女巫去了赛道。,Il bambino e' andato all'autodromo con la strega.,Y_List1_Order27_Item_10_Cond4
2,27,10,1,1,1,1,Y,1101.jpg,1102.jpg,The boy went to the race track with the wizard.,男孩和巫师去了赛道。,Il bambino e' andato all'autodromo con il mago.,Y_List2_Order27_Item_10_Cond1
3,27,10,2,1,2,1,Y,2101.jpg,2102.jpg,The boy went to the race track with the wizard.,男孩和巫师去了赛道。,Il bambino e' andato all'autodromo con il mago.,Y_List3_Order27_Item_10_Cond2
4,27,10,3,2,1,1,Y,3101.jpg,3102.jpg,The boy went to the race track with the witch.,男孩和女巫去了赛道。,Il bambino e' andato all'autodromo con la strega.,Y_List4_Order27_Item_10_Cond3
1,28,x13,,,,1,N,x1201.jpg,x1202.jpg,The plumber held a hula hoop in front of his daughter.,水管工在他女儿面前放了个呼拉圈。,L'idraulico ha tenuto alzato l'hula hoop  davanti a sua figlia.,N_List1_Order28_Item_x13_Cond
2,28,x13,,,,1,N,x1201.jpg,x1202.jpg,The plumber held a hula hoop in front of his daughter.,水管工在他女儿面前放了个呼拉圈。,L'idraulico ha tenuto alzato l'hula hoop  davanti a sua figlia.,N_List2_Order28_Item_x13_Cond
3,28,x13,,,,1,N,x1201.jpg,x1202.jpg,The plumber held a hula hoop in front of his daughter.,水管工在他女儿面前放了个呼拉圈。,L'idraulico ha tenuto alzato l'hula hoop  davanti a sua figlia.,N_List3_Order28_Item_x13_Cond
4,28,x13,,,,1,N,x1201.jpg,x1202.jpg,The plumber held a hula hoop in front of his daughter.,水管工在他女儿面前放了个呼拉圈。,L'idraulico ha tenuto alzato l'hula hoop  davanti a sua figlia.,N_List4_Order28_Item_x13_Cond
1,29,x14,,,,1,N,x1301.jpg,x1302.jpg,The seals became very hungry after the new zookeeper had gone home.,新来的动物管理员回家后，海豹们变得很饿。,Alle foche e' venuta tanta fame dopo che l'addetto allo zoo e' tornato a casa.,N_List1_Order29_Item_x14_Cond
2,29,x14,,,,1,N,x1301.jpg,x1302.jpg,The seals became very hungry after the new zookeeper had gone home.,新来的动物管理员回家后，海豹们变得很饿。,Alle foche e' venuta tanta fame dopo che l'addetto allo zoo e' tornato a casa.,N_List2_Order29_Item_x14_Cond
3,29,x14,,,,1,N,x1301.jpg,x1302.jpg,The seals became very hungry after the new zookeeper had gone home.,新来的动物管理员回家后，海豹们变得很饿。,Alle foche e' venuta tanta fame dopo che l'addetto allo zoo e' tornato a casa.,N_List3_Order29_Item_x14_Cond
4,29,x14,,,,1,N,x1301.jpg,x1302.jpg,The seals became very hungry after the new zookeeper had gone home.,新来的动物管理员回家后，海豹们变得很饿。,Alle foche e' venuta tanta fame dopo che l'addetto allo zoo e' tornato a casa.,N_List4_Order29_Item_x14_Cond
1,30,11,1,1,1,1,Y,1111.jpg,1112.jpg,The mermaid left hospital with the policewoman.,美人鱼和女警察离开了医院。,La sirena e' uscita dall' ospedale con la poliziotta.,Y_List1_Order30_Item_11_Cond1
2,30,11,2,1,2,1,Y,2111.jpg,2112.jpg,The mermaid left hospital with the policewoman.,美人鱼和女警察离开了医院。,La sirena e' uscita dall' ospedale con la poliziotta.,Y_List2_Order30_Item_11_Cond2
3,30,11,3,2,1,1,Y,3111.jpg,3112.jpg,The mermaid left hospital with the policeman.,美人鱼和男警察离开了医院。,La sirena e' uscita dall' ospedale con il poliziotto.,Y_List3_Order30_Item_11_Cond3
4,30,11,4,2,2,1,Y,4111.jpg,4112.jpg,The mermaid left hospital with the policeman.,美人鱼和男警察离开了医院。,La sirena e' uscita dall' ospedale con il poliziotto.,Y_List4_Order30_Item_11_Cond4
1,31,x15,,,,1,N,x1401.jpg,x1402.jpg,A bird had been sitting on the zookeeper's cage.,一只鸟蹲在动物管理员的笼子上。,Un uccello stava seduto sulla gabbia dell'addetto allo zoo.,N_List1_Order31_Item_x15_Cond
2,31,x15,,,,1,N,x1401.jpg,x1402.jpg,A bird had been sitting on the zookeeper's cage.,一只鸟蹲在动物管理员的笼子上。,Un uccello stava seduto sulla gabbia dell'addetto allo zoo.,N_List2_Order31_Item_x15_Cond
3,31,x15,,,,1,N,x1401.jpg,x1402.jpg,A bird had been sitting on the zookeeper's cage.,一只鸟蹲在动物管理员的笼子上。,Un uccello stava seduto sulla gabbia dell'addetto allo zoo.,N_List3_Order31_Item_x15_Cond
4,31,x15,,,,1,N,x1401.jpg,x1402.jpg,A bird had been sitting on the zookeeper's cage.,一只鸟蹲在动物管理员的笼子上。,Un uccello stava seduto sulla gabbia dell'addetto allo zoo.,N_List4_Order31_Item_x15_Cond
